model_key,k,window,feature_group,n,n_features,features,ridge_deltaU_r2,ridge_deltaU_corr,mechanism_acc,mechanism_macro_f1,pc1_corr_deltaU,pc1_auc_band,pc_variance

llama,100,decision,mixed_projection_residual,432,22,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour"", ""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.018499287932517094,0.15853835894090063,0.5486111111111112,0.49898912101665543,-0.02810696825351863,0.6083778163654683,"[0.4778778851032257, 0.22257792949676514, 0.1423507183790207]"

llama,100,early_half,residual_only,432,10,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour""]",0.07624099643541271,0.2784109723462784,0.7245370370370371,0.7014961538626544,0.2192056484769157,0.6343387570476129,"[0.6967122554779053, 0.14604760706424713, 0.07496191561222076]"

llama,100,early_half,projection_only,432,12,"[""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.08607301483308827,0.2959213967674401,0.7037037037037037,0.6868400509470397,-0.2608349128984617,0.5807018672154695,"[0.6519894003868103, 0.14885202050209045, 0.08367694914340973]"

llama,100,early_half,mixed_projection_residual,432,22,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour"", ""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.08303462295552955,0.29444015603316687,0.7291666666666666,0.7108307900058728,-0.2684198314843823,0.6019679722168628,"[0.5839215517044067, 0.1669541597366333, 0.10660174489021301]"

llama,100,full,residual_only,432,10,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour""]",0.06540567552546517,0.2580682442932032,0.6550925925925926,0.6316591904827199,0.03940234634644531,0.5709691941603962,"[0.4749488830566406, 0.18773558735847473, 0.11223021149635315]"

llama,100,full,projection_only,432,12,"[""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.024090528095837227,0.181242446032214,0.5671296296296297,0.5138757758058893,0.10138866655773811,0.5104508328509872,"[0.5682580471038818, 0.1349267065525055, 0.10817742347717285]"

llama,100,full,mixed_projection_residual,432,22,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour"", ""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.08425940969321122,0.300260796858667,0.7430555555555556,0.7118825430118673,0.04977166769295637,0.5320385019401033,"[0.4932025969028473, 0.12737402319908142, 0.09490177035331726]"

llama,100,predecision,residual_only,432,10,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour""]",0.09607720403217324,0.3104220332252172,0.7453703703703703,0.7301948051948052,0.20758661504084452,0.6794220421463332,"[0.6154928803443909, 0.10844478756189346, 0.08570437133312225]"

llama,100,predecision,projection_only,432,12,"[""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shuffle_proj"", ""real_vs_reverse_align""]",0.08518113525030269,0.29218990164681297,0.7152777777777778,0.6939252844903234,-0.1681317806063141,0.5258644714558278,"[0.5402804017066956, 0.20280133187770844, 0.11894070357084274]"

llama,100,predecision,mixed_projection_residual,432,22,"[""real_residual_ratio_mean"", ""real_residual_ratio_max"", ""real_curvature_sum"", ""real_curvature_mean"", ""real_max_turn"", ""real_speed_std"", ""real_speed_max"", ""real_minus_shuffle_residual"", ""real_minus_shuffle_curvature"", ""real_minus_shuffle_detour"", ""real_align_mean"", ""real_align_min"", ""real_align_final"", ""real_proj_pos_ratio_mean"", ""real_proj_abs_ratio_mean"", ""real_projection_dominance_pos"", ""real_projection_dominance_abs"", ""real_geodesic_score"", ""real_detour_ratio"", ""real_minus_shuffle_align"", ""real_minus_shufflóÛh‘éì¶»§q«^t–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
MÌÌÌLML
MÍMŒ
Î
ŒNNLŒŒÍÌLM‹ŒLLLLLLLLLLLLLL‹NLLL
ÎMÍÎÌM
ËŒMŒÌLŒ
LLMËL
Ì
ŒLÍLŒLL–ÌL
ÌÌÎMLÍÌMÍÌ
ÌËŒMÌÌŒÍÌL
LÍMMŒLŒÍ

Í
ÌNLÌÌÍWHƒB›[XK
LÛMÙİÛœİ™X[K›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒN
LÎ

MÌ
LŒÍÍŒKŒÌŒŒŒMŒŒÌM
KMM‹L
MMMÌŒNM
ÍMŒŒNLMÍNMÍML
ÌLÎM

LNMK–ÌÌÌLLL
N

LËŒLMNLÌ
LÌ
Œ‹ŒÌŒ
ÌLÎŒÌÍÍWHƒB›[XK
LÛMÙİÛœİ™X[KZ^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLŒ
Ì
ÍŒLM
ŒËŒÍL

MÌŒL
ÍŒNMNL
Í
Í
Í
ÍKÌÌM
ÎML
KLŒ
ML
MÎNMÌÌÍMLLÍKLMÎ


ŒÌLK–ÌN

NNNMÌMÍÌL‹ŒLÍÎLÌMŒ

Î
ÎŒML
LLMMŒHƒB›[XK
LÛMÛYXÚ[š\ÛK™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
MÌÌÌLML
MÍMŒ
Î
ŒNNLŒŒÍÌLM‹ŒLLLLLLLLLLLLLL‹NLLL
ÎMÍÎÌM
ËŒMŒÌLŒ
LLMËL
Ì
ŒLÍLŒLL–ÌL
ÌÌÎMLÍÌMÍÌ
ÌËŒMÌÌŒÍÌL
LÍMMŒLŒÍ

Í
ÌNLÌÌÍWHƒB›[XK
LÛMÛYXÚ[š\ÛK›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒN
LÎ

MÌ
LŒÍÍŒKŒÌŒŒŒMŒŒÌM
KMM‹L
MMMÌŒNM
ÍMŒŒNLMÍNMÍML
ÌLÎM

LNMK–ÌÌÌLLL
N

LËŒLMNLÌ
LÌ
Œ‹ŒÌŒ
ÌLÎŒÌÍÍWHƒB›[XK
LÛMÛYXÚ[š\ÛKZ^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
Ì‹Œ‹–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ‹ˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒLŒ
Ì
ÍŒLM
ŒËŒÍL

MÌŒL
ÍŒNMNL
Í
Í
Í
ÍKÌÌM
ÎML
KLŒ
ML
MÎNMÌÌÍMLLÍKLMÎ


ŒÌLK–ÌN

NNNMÌMÍÌL‹ŒLÍÎLÌMŒ

Î
ÎŒML
LLMMŒHƒB›[XK
LÛMÛİ™\˜[™\ÚYX[ÛÛ›K
Ì‹L–Èˆœ™X[Ü™\ÚYX[Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü™\ÚYX[Ü˜][×ÛX^ˆ‹ˆœ™X[Øİ\˜]\™WÜİ[Hˆ‹ˆœ™X[Øİ\˜]\™WÛYX[ˆˆ‹ˆœ™X[ÛX^İ\›ˆˆ‹ˆœ™X[ÜÜYYÜİˆ‹ˆœ™X[ÜÜYYÛX^ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ™\ÚYX[ˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØİ\˜]\™Hˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÙ]İ\ˆˆ—H‹Œ
MÌÌÌLML
MÍMŒ
Î
ŒNNLŒŒÍÌLM‹ŒLLLLLLLLLLLLLL‹NLLL
ÎMÍÎÌM
ËŒMŒÌLŒ
LLMËL
Ì
ŒLÍLŒLL–ÌL
ÌÌÎMLÍÌMÍÌ
ÌËŒMÌÌŒÍÌL
LÍMMŒLŒÍ

Í
ÌNLÌÌÍWHƒB›[XK
LÛMÛİ™\˜[›Ú™Xİ[Û—ÛÛ›K
Ì‹L‹–Èˆœ™X[Ø[YÛ—ÛYX[ˆˆ‹ˆœ™X[Ø[YÛ—ÛZ[ˆˆ‹ˆœ™X[Ø[YÛ—Ùš[˜[ˆ‹ˆœ™X[Ü›Ú—ÜÜ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú—ØXœ×Ü˜][×ÛYX[ˆˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWÜÜÈˆ‹ˆœ™X[Ü›Ú™Xİ[Û—ÙÛZ[˜[˜ÙWØXœÈˆ‹ˆœ™X[ÙÙ[Ù\ÚX×ÜØÛÜ™Hˆ‹ˆœ™X[Ù]İ\—Ü˜][Èˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WØ[YÛˆˆ‹ˆœ™X[ÛZ[\×ÜÚY™›WÜ›Úˆˆ‹ˆœ™X[İœ×Ü™]™\œÙWØ[YÛˆˆ—H‹ŒN
LÎ

MÌ
LŒÍÍŒKŒÌŒŒŒMŒŒÌM
KMM‹L
MMMÌŒNM
ÍMŒŒNLMÍNMÍML
ÌLÎM

LNMK–ÌÌÌLLL
N

LËŒLMNLÌ
LÌ
Œ‹ŒÌŒ
ÌLÎŒÌÍÍWHƒB›[XK
LÛMÛİ™\˜[Z^YÜ›Ú™Xİ[Û—Ü™\ÚYX[
